id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_garage_brand,garage.brand,model_garage_brand,,1,1,1,1
access_garage_vehicle,garage.vehicle,model_garage_vehicle,,1,1,1,1
access_garage_vehicle_model,garage.vehicle.model,model_garage_vehicle_model,,1,1,1,1
access_garage_estimation,garage.estimation,model_garage_estimation,,1,1,1,1
access_garage_estimation_line,garage.estimation.line,model_garage_estimation_line,,1,1,1,1

access_garage_discount_wizard,garage.discount.wizard,model_garage_discount_wizard,,1,1,1,1

access_garage_job,garage.job,model_garage_job,,1,1,1,1
access_garage_job_line,garage.job.line,model_garage_job_line,,1,1,1,1

access_garage_vehicle_engine,garage.vehicle.engine,model_garage_vehicle_engine,,1,1,1,1
access_garage_cylinder,garage.cylinder,model_garage_cylinder,,1,1,1,1
access_garage_job_category,garage.job.category,model_garage_job_category,,1,1,1,1
access_garage_order_type,garage.order.type,model_garage_order_type,,1,1,1,1
access_garage_status,garage.status,model_garage_status,,1,1,1,1
access_garage_lead_source,garage.lead.source,model_garage_lead_source,,1,1,1,1
access_garage_charger_type,garage.charger.type,model_garage_charger_type,,1,1,1,1
access_garage_sub_status,garage.sub.status,model_garage_sub_status,,1,1,1,1

access_garage_dashboard_user,garage.dashboard.user,model_garage_dashboard,base.group_user,1,1,1,1
