id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_od_die_material,od.die.material,model_od_die_material,base.group_user,1,1,1,1
access_od_die_liner,od.die.liner,model_od_die_liner,base.group_user,1,1,1,1
access_od_liner,od.liner,model_od_liner,base.group_user,1,1,1,1
access_od_die_machine,od.die.machine,model_od_die_machine,base.group_user,1,1,1,1
access_od_raw_face_stock,od.raw.face.stock,model_od_raw_face_stock,base.group_user,1,1,1,1
access_od_raw_face_stock_type,od.raw.face.stock.type,model_od_raw_face_stock_type,base.group_user,1,1,1,1
access_od_raw_adhesive,od.raw.adhesive.type,model_od_raw_adhesive,base.group_user,1,1,1,1
access_od_raw_liner,od.raw.liner,model_od_raw_liner,base.group_user,1,1,1,1
access_od_cylinder_teeth,od.cylinder.teeth,model_od_cylinder_teeth,base.group_user,1,1,1,1
access_od_die_type_master,od.die.type.master,model_od_die_type_master,base.group_user,1,1,1,1
access_od_over_head_product,access_od_over_head_product,model_od_over_head_product,,1,1,1,1
access_orchid_product_sub_group,orchid.product.sub.group,model_orchid_product_sub_group,,1,1,1,0
access_orchid_product_classification,orchid.product.classification,model_orchid_product_classification,,1,1,1,0
access_orchid_product_sub_type,orchid.product.sub.type,model_orchid_product_sub_type,,1,1,1,0
access_orchid_product_group,orchid.product.group,model_orchid_product_group,,1,1,1,0
access_orchid_product_brand,orchid.product.brand,model_orchid_product_brand,,1,1,1,0
access_orchid_product_type,orchid.product.type,model_orchid_product_type,,1,1,1,0
access_od_product_shape,od.product.shape,model_od_product_shape,,1,1,1,0
access_od_special_request,od.special.request,model_od_special_request,,1,1,1,0

access_od_proof_request,od.proof.request,model_od_proof_request,base.group_user,1,1,1,0

access_od_mrp_cost_sheet_lines,od.mrp.cost.sheet.lines,model_od_mrp_cost_sheet_lines,base.group_user,1,1,1,1
access_od_mrp_overhead_line,od.mrp.overhead.line,model_od_mrp_overhead_line,base.group_user,1,1,1,1
access_od_mrp_intercompany_line,od.mrp.intercompany.line,model_od_mrp_intercompany_line,base.group_user,1,1,1,1

access_orchid_jumboroll_slitting,orchid.jumboroll.slitting,model_orchid_jumboroll_slitting,,1,1,1,0
access_orchid_jumboroll_output_line,orchid.jumboroll.output.line,model_orchid_jumboroll_output_line,,1,1,1,0
access_orchid_jumboroll_input_line,orchid.jumboroll.input.line,model_orchid_jumboroll_input_line,,1,1,1,0

access_od_stock_packing_list,od.stock.packing.list,model_od_stock_packing_list,base.group_user,1,1,1,0

access_orchid_issue_raw_materials,orchid.issue.raw.materials,model_orchid_issue_raw_materials,base.group_user,1,1,1,1
access_orchid_issue_raw_material_lines,orchid.issue.raw.material.lines,model_orchid_issue_raw_material_lines,base.group_user,1,1,1,1

access_od_intercompany_transfer,od.intercompany.transfer,model_od_intercompany_transfer,base.group_user,1,1,1,1
access_od_intercompany_transfer_line,od.intercompany.transfer.line,model_od_intercompany_transfer_line,base.group_user,1,1,1,1

access_n2n_bundle,n2n.bundle,model_n2n_bundle,,1,1,1,1
access_n2n_bundle_pack_line,n2n.bundle.pack.line,model_n2n_bundle_pack_line,,1,1,1,1
access_n2n_bundle_unpack_line,n2n.bundle.unpack.line,model_n2n_bundle_unpack_line,,1,1,1,1

access_od_inventory_adjustment,od.inventory.adjustment,model_od_inventory_adjustment,,1,1,1,1
access_od_inventory_adjustment_line,od.inventory.adjustment.line,model_od_inventory_adjustment_line,,1,1,1,1
access_od_estimation,od.estimation,model_od_estimation,base.group_user,1,1,1,1
access_od_estimation_product,od.estimation.product,model_od_estimation_product,base.group_user,1,1,1,1
access_od_estimation_teeth_size,od.estimation.teeth.size,model_od_estimation_teeth_size,base.group_user,1,1,1,1
