id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orchid_line_of_business,orchid.line.of.business,model_orchid_line_of_business,,1,1,1,1
access_orchid_distribution_channel,orchid.distribution.channel,model_orchid_distribution_channel,,1,1,1,1
access_orchid_buss_type,orchid.buss.type,model_orchid_buss_type,,1,1,1,1

access_orchid_product_sub_group,orchid.product.sub.group,model_orchid_product_sub_group,,1,1,1,0
access_orchid_product_classification,orchid.product.classification,model_orchid_product_classification,,1,1,1,0
access_orchid_product_sub_type,orchid.product.sub.type,model_orchid_product_sub_type,,1,1,1,0
access_orchid_product_group,orchid.product.group,model_orchid_product_group,,1,1,1,0
access_orchid_product_hscode,orchid.product.hscode,model_orchid_product_hscode,,1,1,1,0
access_orchid_product_brand,orchid.product.brand,model_orchid_product_brand,,1,1,1,0
access_orchid_product_type,orchid.product.type,model_orchid_product_type,,1,1,1,0
access_od_transaction_type,od.transaction.type,model_od_transaction_type,,1,1,1,0

access_orchid_volume_rebate,orchid.volume.rebate,model_orchid_volume_rebate,,1,1,1,1
access_orchid_volume_rebate_line,orchid.volume.rebate.line,model_orchid_volume_rebate_line,,1,1,1,1

access_od_report_template,od.report.template,model_od_report_template,,1,1,1,0
access_od_report_template_group,od.report.template.group,model_od_report_template_group,,1,1,1,0
access_od_report_template_account,od.report.template.account,model_od_report_template_account,,1,1,1,0

access_od_account_pl_report_wiz,od.account.pl.report.wiz,model_od_account_pl_report_wiz,,1,1,1,0
access_od_account_bs_report_wiz,od.account.bs.report.wiz,model_od_account_bs_report_wiz,,1,1,1,0

access_orchid_cbm_rate,orchid.cbm.rate,model_orchid_cbm_rate,,1,1,1,0

access_orchid_grn_no,orchid.grn.no,model_orchid_grn_no,,1,1,1,0
access_orchid_grn_line,orchid.grn.line,model_orchid_grn_line,,1,1,1,1

access_od_account_opening_form,od.account.opening.form,model_od_account_opening_form,,1,1,1,0
