id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_od_lead_assign_user,od.lead.assign.user,model_od_lead_assign_user,base.group_user,1,1,1,1
access_od_asp_contract,od.asp.contract,model_od_asp_contract,base.group_user,1,1,1,1
access_od_asp_contract_line,od.asp.contract.line,model_od_asp_contract_line,base.group_user,1,1,1,1
access_od_asp_contract_line.active,od.asp.contract.line.active,model_od_asp_contract_line_active,base.group_user,1,1,1,1

access_od_contract_payment,od.contract.payment,model_od_contract_payment,base.group_user,1,1,1,1
access_od_contract_payment_line,od.contract.payment.line,model_od_contract_payment_line,base.group_user,1,1,1,1


access_od_contract_invoice_wiz_all,od.contract.invoice.wiz.all,model_od_contract_invoice_wiz_all,base.group_user,1,1,1,1
access_od_contract_invoice_wiz_line_all,od.contract.invoice.wiz.line.all,model_od_contract_invoice_wiz_line_all,base.group_user,1,1,1,1

access_od_contract_invoice_wiz,od.contract.invoice.wiz,model_od_contract_invoice_wiz,base.group_user,1,1,1,1
access_od_contract_invoice_wiz_line,od.contract.invoice.wiz.line,model_od_contract_invoice_wiz_line,base.group_user,1,1,1,1

access_od.provision.service.type,od.provision.service.type,model_od_provision_service_type,base.group_user,1,1,1,1
access_od.provision.type,od.provision.type,model_od_provision_type,base.group_user,1,1,1,1
access_od.gm.comments,od.gm.comments,model_od_gm_comments,base.group_user,1,1,1,1
access_od.finance.check,od.finance.check,model_od_finance_check,base.group_user,1,1,1,1
access_od.azzurance.cluster,od.azzurance.cluster,model_od_azzurance_cluster,base.group_user,1,1,1,1
access_od.disk.master,od.disk.master,model_od_disk_master,base.group_user,1,1,1,1
access_od.os.master,od.os.master,model_od_os_master,base.group_user,1,1,1,1
access_od.license,od.license,model_od_license,base.group_user,1,1,1,1

access_od.asp.provision.form,od.asp.provision.form,model_od_asp_provision_form,base.group_user,1,1,1,1
access_od.provision.vm.line,od.provision.vm.line,model_od_provision_vm_line,base.group_user,1,1,1,1
access_od.provision.mhs,od.provision.mhs,model_od_provision_mhs,base.group_user,1,1,1,1
access_od.provision.cls,od.provision.cls,model_od_provision_cls,base.group_user,1,1,1,1

access_od_terminate_contract_line,od.terminate.contract.line,model_od_terminate_contract_line,base.group_user,1,1,1,1

access_od_contract_monthly_line,od.contract.monthly.line,model_od_contract_monthly_line,base.group_user,1,1,1,1

access_od_fluctuating_contract,od.fluctuating.contract,model_od_fluctuating_contract,orchid_asp_gulf.od_group_fluctuating_contract,1,1,1,1
access_od_fluctuating_contract_line,od.fluctuating.contract.line,model_od_fluctuating_contract_line,orchid_asp_gulf.od_group_fluctuating_contract,1,1,1,1

access_od_revenue_recognition_wiz,od.revenue.recognition.wiz,model_od_revenue_recognition_wiz,base.group_user,1,1,1,1
access_od_revenue_recognition_wiz_line,od.revenue.recognition.wiz.line,model_od_revenue_recognition_wiz_line,base.group_user,1,1,1,1

access_od_renew_contract_wiz,od.renew.contract.wiz,model_od_renew_contract_wiz,base.group_user,1,1,1,1

access_od_merge_revenue_line_wiz,od.merge.revenue.line.wiz,model_od_merge_revenue_line_wiz,base.group_user,1,1,1,1

access_od_contract_analysis_view,od.contract.analysis.view,model_od_contract_analysis_view,base.group_user,1,1,1,1


access_od_po_costing_view,od.po.costing.view,model_od_po_costing_view,base.group_user,1,1,1,1

access_od_po_costing_line,od.po.costing.line,model_od_po_costing_line,base.group_user,1,1,1,1
access_od_direct_costing_line,od.direct.costing.line,model_od_direct_costing_line,base.group_user,1,1,1,1

access_od_cost_booking,od.cost.booking,model_od_cost_booking,base.group_user,1,1,1,1
access_od_cost_booking_line,od.cost.booking.line,model_od_cost_booking_line,base.group_user,1,1,1,1

access_od_contract_revenue_report_wiz,od_contract_revenue_report_wiz,model_od_contract_revenue_report_wiz,base.group_user,1,1,1,1
access_od_contract_revenue_report,od_contract_revenue_report,model_od_contract_revenue_report,base.group_user,1,1,1,1

access_od_revenue_recognition_report,od_revenue_recognition_report,model_od_revenue_recognition_report,base.group_user,1,1,1,1
access_od_revenue_recognition_report_wiz,od_revenue_recognition_report_wiz,model_od_revenue_recognition_report_wiz,base.group_user,1,1,1,1


access_od_product_correction,od_product_correction,model_od_product_correction,base.group_user,1,1,1,1
access_od_product_correction_line,od_product_correction_line,model_od_product_correction_line,base.group_user,1,1,1,1
access_od_contract_correction_line,od_contract_correction_line,model_od_contract_correction_line,base.group_user,1,1,1,1

access_od_revenue_line_view,od_revenue_line_view,model_od_revenue_line_view,base.group_user,1,1,1,1

access_od_revenue_forecast_report,od_revenue_forecast_report,model_od_revenue_forecast_report,base.group_user,1,1,1,1

ccess_crm_lead_stage_probability_update,access.crm.lead.stage.probability.update,model_crm_lead_stage_probability_update,base.group_user,1,1,1,0
access_crm_lead_stage_probability_update_line,access.crm.lead.stage.probability.update.line,model_crm_lead_stage_probability_update_line,base.group_user,1,1,1,0



access_ir_header_img,access_ir_header_img,model_ir_header_img,,1,1,1,0

